wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: tjrcjf410 (sjun0803-seoul-national-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /tmp/tmpmoprkcrb/wandb/run-20260819_190329-zae0geed
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run antmaze-giant-navigate-singletask-task2-v0_sd001_rebrac_nstep-h1_20260819_190328
wandb: ⭐️ View project at https://wandb.ai/tjrcjf410-seoul-national-university/ant2
wandb: 🚀 View run at https://wandb.ai/tjrcjf410-seoul-national-university/ant2/runs/zae0geed
wandb: WARNING Symlinked 8 files into the W&B run directory, call wandb.save again to sync new files.
I0819 19:03:30.950605 139075002066752 acceleratesupport.py:24] No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
offline:   0%|          | 1/1000000 [00:41<11510:46:47, 41.44s/it]
 74%|███████▍  | 37/50 [03:50<01:03,  4.89s/it][A
 76%|███████▌  | 38/50 [03:55<00:57,  4.81s/it][A
 78%|███████▊  | 39/50 [03:59<00:51,  4.64s/it][A
 80%|████████  | 40/50 [04:04<00:47,  4.80s/it][A
 82%|████████▏ | 41/50 [04:08<00:41,  4.66s/it][A
 84%|████████▍ | 42/50 [04:14<00:39,  4.98s/it][A
 86%|████████▌ | 43/50 [04:21<00:38,  5.51s/it][A
 88%|████████▊ | 44/50 [04:26<00:31,  5.25s/it][A
 90%|█████████ | 45/50 [04:30<00:25,  5.01s/it][A
 92%|█████████▏| 46/50 [04:36<00:20,  5.18s/it][A
 94%|█████████▍| 47/50 [04:42<00:16,  5.64s/it][A
 96%|█████████▌| 48/50 [04:47<00:10,  5.41s/it][A
 98%|█████████▊| 49/50 [04:52<00:05,  5.16s/it][A
100%|██████████| 50/50 [04:56<00:00,  4.80s/it][A
100%|██████████| 50/50 [04:56<00:00,  5.92s/it]
offline:  70%|███████   | 700000/1000000 [2:03:44<577:45:40,  6.93s/it, eval_success=0.820]
offline:  70%|███████   | 700030/1000000 [2:03:44<288:45:55,  3.47s/it, eval_success=0.820]
offline:  70%|███████   | 700054/1000000 [2:03:45<183:49:14,  2.21s/it, eval_success=0.820]
offline:  70%|███████   | 700078/1000000 [2:03:45<121:03:56,  1.45s/it, eval_success=0.820]
  2%|▏         | 1/50 [00:11<09:17, 11.37s/it][A
  4%|▍         | 2/50 [00:24<09:44, 12.17s/it][A
  6%|▌         | 3/50 [00:33<08:26, 10.78s/it][A
  8%|▊         | 4/50 [00:41<07:36,  9.92s/it][A
 10%|█         | 5/50 [00:52<07:33, 10.08s/it][A
 12%|█▏        | 6/50 [01:01<07:11,  9.81s/it][A
 14%|█▍        | 7/50 [01:10<06:51,  9.56s/it][A
 16%|█▌        | 8/50 [01:19<06:30,  9.31s/it][A
 18%|█▊        | 9/50 [01:27<06:09,  9.01s/it][A
 20%|██        | 10/50 [01:39<06:32,  9.82s/it][A
 22%|██▏       | 11/50 [01:48<06:15,  9.62s/it][A
 24%|██▍       | 12/50 [02:01<06:42, 10.58s/it][A
 26%|██▌       | 13/50 [02:13<06:55, 11.23s/it][A
 28%|██▊       | 14/50 [02:23<06:23, 10.67s/it][A
 30%|███       | 15/50 [02:31<05:51, 10.06s/it][A
 32%|███▏      | 16/50 [02:44<06:09, 10.86s/it][A
 34%|███▍      | 17/50 [02:57<06:16, 11.41s/it][A
 36%|███▌      | 18/50 [03:07<05:51, 10.97s/it][A
 38%|███▊      | 19/50 [03:15<05:13, 10.11s/it][A
 40%|████      | 20/50 [03:28<05:26, 10.89s/it][A
 42%|████▏     | 21/50 [03:38<05:14, 10.85s/it][A
 44%|████▍     | 22/50 [03:47<04:43, 10.13s/it][A
 46%|████▌     | 23/50 [03:55<04:16,  9.49s/it][A
 48%|████▊     | 24/50 [04:04<04:03,  9.38s/it][A
 50%|█████     | 25/50 [04:13<03:49,  9.19s/it][A
 52%|█████▏    | 26/50 [04:24<03:55,  9.82s/it][A
 54%|█████▍    | 27/50 [04:36<03:59, 10.42s/it][A
 56%|█████▌    | 28/50 [04:45<03:38,  9.92s/it][A
 58%|█████▊    | 29/50 [04:59<03:57, 11.33s/it][A
 60%|██████    | 30/50 [05:12<03:54, 11.74s/it][A
 62%|██████▏   | 31/50 [05:26<03:59, 12.60s/it][A
 64%|██████▍   | 32/50 [05:37<03:38, 12.12s/it][A
 66%|██████▌   | 33/50 [05:53<03:41, 13.03s/it][A
 68%|██████▊   | 34/50 [06:04<03:20, 12.51s/it][A
 70%|███████   | 35/50 [06:13<02:52, 11.52s/it][A
 72%|███████▏  | 36/50 [06:23<02:33, 10.99s/it][A
 74%|███████▍  | 37/50 [06:34<02:25, 11.18s/it][A
 76%|███████▌  | 38/50 [06:44<02:08, 10.71s/it][A
 78%|███████▊  | 39/50 [06:54<01:56, 10.60s/it][A
 80%|████████  | 40/50 [07:05<01:45, 10.50s/it][A
 82%|████████▏ | 41/50 [07:16<01:35, 10.60s/it][A
 84%|████████▍ | 42/50 [07:31<01:35, 11.99s/it][A
 86%|████████▌ | 43/50 [07:41<01:19, 11.38s/it][A
 88%|████████▊ | 44/50 [07:52<01:08, 11.38s/it][A
 90%|█████████ | 45/50 [08:04<00:57, 11.46s/it][A
 92%|█████████▏| 46/50 [08:19<00:50, 12.57s/it][A
 94%|█████████▍| 47/50 [08:28<00:34, 11.54s/it][A
 96%|█████████▌| 48/50 [08:40<00:23, 11.78s/it][A
 98%|█████████▊| 49/50 [08:51<00:11, 11.33s/it][A
100%|██████████| 50/50 [09:03<00:00, 11.74s/it][A
100%|██████████| 50/50 [09:03<00:00, 10.88s/it]
offline:  80%|████████  | 800000/1000000 [2:24:08<806:16:30, 14.51s/it, eval_success=0.780]
offline:  80%|████████  | 800016/1000000 [2:24:08<501:04:22,  9.02s/it, eval_success=0.780]
offline:  80%|████████  | 800030/1000000 [2:24:08<340:13:20,  6.12s/it, eval_success=0.780]
offline:  80%|████████  | 800043/1000000 [2:24:08<238:42:12,  4.30s/it, eval_success=0.780]
offline:  80%|████████  | 800057/1000000 [2:24:08<163:38:47,  2.95s/it, eval_success=0.780]
offline:  80%|████████  | 800070/1000000 [2:24:08<115:32:39,  2.08s/it, eval_success=0.780]
offline:  80%|████████  | 800083/1000000 [2:24:08<81:26:30,  1.47s/it, eval_success=0.780] 
offline:  80%|████████  | 800096/1000000 [2:24:08<57:21:12,  1.03s/it, eval_success=0.780]
  2%|▏         | 1/50 [00:04<03:55,  4.81s/it][A
  4%|▍         | 2/50 [00:10<04:25,  5.52s/it][A
  6%|▌         | 3/50 [00:17<04:49,  6.15s/it][A
  8%|▊         | 4/50 [00:24<04:55,  6.43s/it][A
 10%|█         | 5/50 [00:31<04:55,  6.57s/it][A
 12%|█▏        | 6/50 [00:35<04:16,  5.83s/it][A
 14%|█▍        | 7/50 [00:40<03:48,  5.31s/it][A
 16%|█▌        | 8/50 [00:45<03:40,  5.25s/it][A
 18%|█▊        | 9/50 [00:51<03:55,  5.73s/it][A
 20%|██        | 10/50 [00:56<03:37,  5.43s/it][A
 22%|██▏       | 11/50 [01:01<03:19,  5.12s/it][A
 24%|██▍       | 12/50 [01:05<03:06,  4.91s/it][A
 26%|██▌       | 13/50 [01:10<02:57,  4.79s/it][A
 28%|██▊       | 14/50 [01:15<03:00,  5.01s/it][A
 30%|███       | 15/50 [01:20<02:49,  4.85s/it][A
 32%|███▏      | 16/50 [01:24<02:45,  4.87s/it][A
 34%|███▍      | 17/50 [01:31<02:59,  5.45s/it][A
 36%|███▌      | 18/50 [01:36<02:44,  5.14s/it][A
 38%|███▊      | 19/50 [01:41<02:36,  5.04s/it][A
 40%|████      | 20/50 [01:45<02:29,  4.99s/it][A
 42%|████▏     | 21/50 [01:50<02:21,  4.87s/it][A
 44%|████▍     | 22/50 [01:55<02:17,  4.92s/it][A
 46%|████▌     | 23/50 [02:00<02:11,  4.88s/it][A
 48%|████▊     | 24/50 [02:07<02:21,  5.44s/it][A
 50%|█████     | 25/50 [02:11<02:09,  5.17s/it][A
 52%|█████▏    | 26/50 [02:17<02:10,  5.43s/it][A
 54%|█████▍    | 27/50 [02:23<02:07,  5.54s/it][A
 56%|█████▌    | 28/50 [02:30<02:12,  6.01s/it][A
 58%|█████▊    | 29/50 [02:36<02:03,  5.89s/it][A
 60%|██████    | 30/50 [02:42<02:03,  6.17s/it][A
 62%|██████▏   | 31/50 [02:49<02:00,  6.33s/it][A
 64%|██████▍   | 32/50 [02:56<01:55,  6.43s/it][A
 66%|██████▌   | 33/50 [03:03<01:54,  6.76s/it][A
 68%|██████▊   | 34/50 [03:09<01:42,  6.41s/it][A
 70%|███████   | 35/50 [03:18<01:46,  7.09s/it][A
 72%|███████▏  | 36/50 [03:26<01:46,  7.61s/it][A
 74%|███████▍  | 37/50 [03:32<01:30,  6.98s/it][A
 76%|███████▌  | 38/50 [03:41<01:30,  7.54s/it][A
 78%|███████▊  | 39/50 [03:50<01:27,  7.95s/it][A
 80%|████████  | 40/50 [03:56<01:14,  7.44s/it][A
 82%|████████▏ | 41/50 [04:02<01:03,  7.06s/it][A
 84%|████████▍ | 42/50 [04:11<01:00,  7.59s/it][A
 86%|████████▌ | 43/50 [04:20<00:55,  7.96s/it][A
 88%|████████▊ | 44/50 [04:30<00:52,  8.68s/it][A
 90%|█████████ | 45/50 [04:41<00:46,  9.30s/it][A
 92%|█████████▏| 46/50 [04:52<00:39,  9.80s/it][A
 94%|█████████▍| 47/50 [05:02<00:29,  9.85s/it][A
 96%|█████████▌| 48/50 [05:11<00:19,  9.73s/it][A
 98%|█████████▊| 49/50 [05:20<00:09,  9.42s/it][A
100%|██████████| 50/50 [05:32<00:00, 10.20s/it][A
100%|██████████| 50/50 [05:32<00:00,  6.65s/it]
offline:  90%|█████████ | 900000/1000000 [2:40:43<125:54:09,  4.53s/it, eval_success=0.700]
offline:  90%|█████████ | 900019/1000000 [2:40:43<91:57:27,  3.31s/it, eval_success=0.700] 
offline:  90%|█████████ | 900041/1000000 [2:40:43<63:38:55,  2.29s/it, eval_success=0.700]
offline:  90%|█████████ | 900060/1000000 [2:40:43<46:08:30,  1.66s/it, eval_success=0.700]
offline:  90%|█████████ | 900078/1000000 [2:40:43<33:40:06,  1.21s/it, eval_success=0.700]
  2%|▏         | 1/50 [00:12<10:27, 12.81s/it][A
  4%|▍         | 2/50 [00:23<09:10, 11.46s/it][A
  6%|▌         | 3/50 [00:32<08:02, 10.28s/it][A
  8%|▊         | 4/50 [00:40<07:15,  9.46s/it][A
 10%|█         | 5/50 [00:48<06:46,  9.03s/it][A
 12%|█▏        | 6/50 [00:58<06:47,  9.26s/it][A
 14%|█▍        | 7/50 [01:07<06:37,  9.25s/it][A
 16%|█▌        | 8/50 [01:18<06:47,  9.71s/it][A
 18%|█▊        | 9/50 [01:26<06:25,  9.39s/it][A
 20%|██        | 10/50 [01:34<05:54,  8.86s/it][A
 22%|██▏       | 11/50 [01:43<05:44,  8.84s/it][A
 24%|██▍       | 12/50 [01:51<05:25,  8.57s/it][A
 26%|██▌       | 13/50 [02:03<05:53,  9.56s/it][A
 28%|██▊       | 14/50 [02:11<05:30,  9.19s/it][A
 30%|███       | 15/50 [02:19<05:12,  8.94s/it][A
 32%|███▏      | 16/50 [02:28<05:03,  8.93s/it][A
 34%|███▍      | 17/50 [02:38<04:58,  9.05s/it][A
 36%|███▌      | 18/50 [02:46<04:40,  8.78s/it][A
 38%|███▊      | 19/50 [02:57<04:52,  9.44s/it][A
 40%|████      | 20/50 [03:05<04:29,  8.98s/it][A
 42%|████▏     | 21/50 [03:12<04:09,  8.60s/it][A
 44%|████▍     | 22/50 [03:20<03:51,  8.27s/it][A
 46%|████▌     | 23/50 [03:30<03:57,  8.80s/it][A
 48%|████▊     | 24/50 [03:43<04:19,  9.98s/it][A
 50%|█████     | 25/50 [03:51<03:55,  9.40s/it][A
 52%|█████▏    | 26/50 [03:59<03:36,  9.01s/it][A
 54%|█████▍    | 27/50 [04:07<03:22,  8.79s/it][A
 56%|█████▌    | 28/50 [04:17<03:21,  9.16s/it][A
 58%|█████▊    | 29/50 [04:25<03:07,  8.91s/it][A
 60%|██████    | 30/50 [04:34<02:54,  8.74s/it][A
 62%|██████▏   | 31/50 [04:45<02:57,  9.36s/it][A
 64%|██████▍   | 32/50 [04:53<02:44,  9.13s/it][A
 66%|██████▌   | 33/50 [05:03<02:36,  9.22s/it][A
 68%|██████▊   | 34/50 [05:11<02:22,  8.93s/it][A
 70%|███████   | 35/50 [05:24<02:31, 10.11s/it][A
 72%|███████▏  | 36/50 [05:32<02:12,  9.46s/it][A
 74%|███████▍  | 37/50 [05:41<02:04,  9.54s/it][A
 76%|███████▌  | 38/50 [05:52<01:57,  9.75s/it][A
 78%|███████▊  | 39/50 [06:00<01:41,  9.25s/it][A
 80%|████████  | 40/50 [06:09<01:31,  9.11s/it][A
 82%|████████▏ | 41/50 [06:17<01:19,  8.84s/it][A
 84%|████████▍ | 42/50 [06:26<01:11,  8.98s/it][A
 86%|████████▌ | 43/50 [06:36<01:05,  9.33s/it][A
 88%|████████▊ | 44/50 [06:46<00:56,  9.44s/it][A
 90%|█████████ | 45/50 [06:54<00:45,  9.03s/it][A
 92%|█████████▏| 46/50 [07:03<00:36,  9.06s/it][A
 94%|█████████▍| 47/50 [07:11<00:26,  8.69s/it][A
 96%|█████████▌| 48/50 [07:20<00:17,  8.93s/it][A
 98%|█████████▊| 49/50 [07:31<00:09,  9.37s/it][A
100%|██████████| 50/50 [07:39<00:00,  8.86s/it][A
100%|██████████| 50/50 [07:39<00:00,  9.18s/it]
offline: 100%|█████████▉| 999999/1000000 [3:01:21<00:12, 12.59s/it, eval_success=0.920] 
  2%|▏         | 1/50 [00:07<06:12,  7.61s/it][A
  4%|▍         | 2/50 [00:15<06:02,  7.56s/it][A
  6%|▌         | 3/50 [00:22<05:54,  7.54s/it][A
  8%|▊         | 4/50 [00:34<07:09,  9.35s/it][A
 10%|█         | 5/50 [00:44<07:00,  9.34s/it][A
 12%|█▏        | 6/50 [00:52<06:41,  9.13s/it][A
 14%|█▍        | 7/50 [01:02<06:37,  9.23s/it][A
 16%|█▌        | 8/50 [01:10<06:12,  8.86s/it][A
 18%|█▊        | 9/50 [01:23<06:55, 10.12s/it][A
 20%|██        | 10/50 [01:31<06:17,  9.43s/it][A
 22%|██▏       | 11/50 [01:39<05:56,  9.14s/it][A
 24%|██▍       | 12/50 [01:48<05:49,  9.19s/it][A
 26%|██▌       | 13/50 [01:55<05:13,  8.46s/it][A
 28%|██▊       | 14/50 [02:03<04:53,  8.15s/it][A
 30%|███       | 15/50 [02:10<04:38,  7.96s/it][A
 32%|███▏      | 16/50 [02:18<04:32,  8.02s/it][A
 34%|███▍      | 17/50 [02:26<04:25,  8.05s/it][A
 36%|███▌      | 18/50 [02:34<04:15,  8.00s/it][A
 38%|███▊      | 19/50 [02:47<04:52,  9.44s/it][A
 40%|████      | 20/50 [02:55<04:33,  9.12s/it][A
 42%|████▏     | 21/50 [03:03<04:10,  8.65s/it][A
 44%|████▍     | 22/50 [03:12<04:06,  8.82s/it][A
 46%|████▌     | 23/50 [03:20<03:53,  8.65s/it][A
 48%|████▊     | 24/50 [03:28<03:38,  8.39s/it][A
 50%|█████     | 25/50 [03:37<03:35,  8.63s/it][A
 52%|█████▏    | 26/50 [03:46<03:25,  8.55s/it][A
 54%|█████▍    | 27/50 [03:54<03:12,  8.35s/it][A
 56%|█████▌    | 28/50 [04:04<03:14,  8.84s/it][A
 58%|█████▊    | 29/50 [04:12<03:04,  8.77s/it][A
 60%|██████    | 30/50 [04:25<03:17,  9.87s/it][A
 62%|██████▏   | 31/50 [04:34<03:04,  9.72s/it][A
 64%|██████▍   | 32/50 [04:41<02:40,  8.90s/it][A
 66%|██████▌   | 33/50 [04:48<02:21,  8.30s/it][A
 68%|██████▊   | 34/50 [04:56<02:09,  8.10s/it][A
 70%|███████   | 35/50 [05:03<01:57,  7.85s/it][A
 72%|███████▏  | 36/50 [05:09<01:44,  7.45s/it][A
 74%|███████▍  | 37/50 [05:17<01:37,  7.49s/it][A
 76%|███████▌  | 38/50 [05:22<01:21,  6.81s/it][A
 78%|███████▊  | 39/50 [05:28<01:12,  6.55s/it][A
 80%|████████  | 40/50 [05:34<01:02,  6.27s/it][A
 82%|████████▏ | 41/50 [05:40<00:55,  6.13s/it][A
 84%|████████▍ | 42/50 [05:48<00:55,  6.91s/it][A
 86%|████████▌ | 43/50 [05:54<00:46,  6.65s/it][A
 88%|████████▊ | 44/50 [05:59<00:36,  6.02s/it][A
 90%|█████████ | 45/50 [06:02<00:26,  5.21s/it][A
 92%|█████████▏| 46/50 [06:05<00:18,  4.60s/it][A
 94%|█████████▍| 47/50 [06:11<00:14,  4.79s/it][A
 96%|█████████▌| 48/50 [06:16<00:09,  4.96s/it][A
 98%|█████████▊| 49/50 [06:20<00:04,  4.74s/it][A
100%|██████████| 50/50 [06:25<00:00,  4.89s/it][A
100%|██████████| 50/50 [06:25<00:00,  7.72s/it]
offline: 100%|█████████▉| 999999/1000000 [3:07:47<00:12, 12.59s/it, eval_success=0.880]
offline: 100%|██████████| 1000000/1000000 [3:07:47<00:00, 26.65s/it, eval_success=0.880]
Saved to exp/beat/ant2/Q1_rebrac_t2_s1/antmaze-giant-navigate-singletask-task2-v0/antmaze-giant-navigate-singletask-task2-v0_sd001_rebrac_nstep-h1_20260819_190328/params_offline.pkl
Saved modules ('critic', 'target_critic') to exp/beat/ant2/Q1_rebrac_t2_s1/antmaze-giant-navigate-singletask-task2-v0/antmaze-giant-navigate-singletask-task2-v0_sd001_rebrac_nstep-h1_20260819_190328/critic_offline.pkl
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mantmaze-giant-navigate-singletask-task2-v0_sd001_rebrac_nstep-h1_20260819_190328[0m at: [34mhttps://wandb.ai/tjrcjf410-seoul-national-university/ant2/runs/zae0geed[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../tmp/tmpmoprkcrb/wandb/run-20260819_190329-zae0geed/logs[0m
--- last progress lines ---
offline: 100%|██████████| 1000000/1000000 [3:07:47<00:00, 88.75it/s, eval_success=0.880]
online: 0it [00:00, ?it/s]
online: 0it [00:00, ?it/s]
