wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: tjrcjf410 (sjun0803-seoul-national-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /tmp/tmpqh6qbhqp/wandb/run-20260819_154223-ki7mdqb4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run antmaze-giant-navigate-singletask-task2-v0_sd000_rebrac_nstep-h1_20260819_154222
wandb: ⭐️ View project at https://wandb.ai/tjrcjf410-seoul-national-university/ant2
wandb: 🚀 View run at https://wandb.ai/tjrcjf410-seoul-national-university/ant2/runs/ki7mdqb4
wandb: WARNING Symlinked 8 files into the W&B run directory, call wandb.save again to sync new files.
I0819 15:42:24.470238 130310153488192 acceleratesupport.py:24] No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
offline:   0%|          | 1/1000000 [00:49<13878:10:06, 49.96s/it]
 76%|███████▌  | 38/50 [03:15<00:54,  4.51s/it][A
 78%|███████▊  | 39/50 [03:21<00:56,  5.16s/it][A
 80%|████████  | 40/50 [03:27<00:51,  5.19s/it][A
 82%|████████▏ | 41/50 [03:31<00:44,  4.93s/it][A
 84%|████████▍ | 42/50 [03:35<00:37,  4.66s/it][A
 86%|████████▌ | 43/50 [03:43<00:40,  5.72s/it][A
 88%|████████▊ | 44/50 [03:49<00:34,  5.73s/it][A
 90%|█████████ | 45/50 [03:57<00:32,  6.54s/it][A
 92%|█████████▏| 46/50 [04:03<00:24,  6.23s/it][A
 94%|█████████▍| 47/50 [04:09<00:18,  6.11s/it][A
 96%|█████████▌| 48/50 [04:17<00:13,  6.85s/it][A
 98%|█████████▊| 49/50 [04:24<00:06,  6.80s/it][A
100%|██████████| 50/50 [04:31<00:00,  6.92s/it][A
100%|██████████| 50/50 [04:31<00:00,  5.43s/it]
offline:  70%|███████   | 700000/1000000 [1:57:26<386:03:21,  4.63s/it, eval_success=0.880]
offline:  70%|███████   | 700021/1000000 [1:57:26<255:41:24,  3.07s/it, eval_success=0.880]
offline:  70%|███████   | 700040/1000000 [1:57:26<178:05:33,  2.14s/it, eval_success=0.880]
offline:  70%|███████   | 700059/1000000 [1:57:26<124:17:24,  1.49s/it, eval_success=0.880]
offline:  70%|███████   | 700078/1000000 [1:57:26<86:55:08,  1.04s/it, eval_success=0.880] 
  2%|▏         | 1/50 [00:08<06:58,  8.54s/it][A
  4%|▍         | 2/50 [00:15<06:02,  7.56s/it][A
  6%|▌         | 3/50 [00:21<05:16,  6.74s/it][A
  8%|▊         | 4/50 [00:26<04:39,  6.08s/it][A
 10%|█         | 5/50 [00:34<05:13,  6.97s/it][A
 12%|█▏        | 6/50 [00:40<04:43,  6.44s/it][A
 14%|█▍        | 7/50 [00:47<04:44,  6.61s/it][A
 16%|█▌        | 8/50 [00:52<04:25,  6.33s/it][A
 18%|█▊        | 9/50 [00:59<04:29,  6.56s/it][A
 20%|██        | 10/50 [01:08<04:47,  7.19s/it][A
 22%|██▏       | 11/50 [01:14<04:25,  6.81s/it][A
 24%|██▍       | 12/50 [01:20<04:12,  6.64s/it][A
 26%|██▌       | 13/50 [01:26<03:57,  6.42s/it][A
 28%|██▊       | 14/50 [01:32<03:43,  6.22s/it][A
 30%|███       | 15/50 [01:38<03:36,  6.17s/it][A
 32%|███▏      | 16/50 [01:43<03:20,  5.89s/it][A
 34%|███▍      | 17/50 [01:49<03:10,  5.77s/it][A
 36%|███▌      | 18/50 [01:55<03:09,  5.91s/it][A
 38%|███▊      | 19/50 [02:01<03:00,  5.81s/it][A
 40%|████      | 20/50 [02:09<03:18,  6.62s/it][A
 42%|████▏     | 21/50 [02:15<03:08,  6.49s/it][A
 44%|████▍     | 22/50 [02:22<03:02,  6.50s/it][A
 46%|████▌     | 23/50 [02:26<02:39,  5.92s/it][A
 48%|████▊     | 24/50 [02:34<02:48,  6.47s/it][A
 50%|█████     | 25/50 [02:40<02:37,  6.32s/it][A
 52%|█████▏    | 26/50 [02:45<02:22,  5.94s/it][A
 54%|█████▍    | 27/50 [02:51<02:13,  5.81s/it][A
 56%|█████▌    | 28/50 [02:56<02:07,  5.81s/it][A
 58%|█████▊    | 29/50 [03:02<02:03,  5.87s/it][A
 60%|██████    | 30/50 [03:08<01:55,  5.76s/it][A
 62%|██████▏   | 31/50 [03:14<01:51,  5.86s/it][A
 64%|██████▍   | 32/50 [03:20<01:44,  5.81s/it][A
 66%|██████▌   | 33/50 [03:25<01:37,  5.72s/it][A
 68%|██████▊   | 34/50 [03:31<01:33,  5.86s/it][A
 70%|███████   | 35/50 [03:38<01:29,  5.96s/it][A
 72%|███████▏  | 36/50 [03:43<01:22,  5.90s/it][A
 74%|███████▍  | 37/50 [03:48<01:12,  5.55s/it][A
 76%|███████▌  | 38/50 [03:53<01:02,  5.21s/it][A
 78%|███████▊  | 39/50 [03:57<00:53,  4.89s/it][A
 80%|████████  | 40/50 [04:01<00:48,  4.83s/it][A
 82%|████████▏ | 41/50 [04:06<00:43,  4.81s/it][A
 84%|████████▍ | 42/50 [04:11<00:37,  4.70s/it][A
 86%|████████▌ | 43/50 [04:16<00:34,  4.88s/it][A
 88%|████████▊ | 44/50 [04:20<00:28,  4.76s/it][A
 90%|█████████ | 45/50 [04:25<00:23,  4.63s/it][A
 92%|█████████▏| 46/50 [04:31<00:21,  5.28s/it][A
 94%|█████████▍| 47/50 [04:36<00:14,  4.99s/it][A
 96%|█████████▌| 48/50 [04:42<00:11,  5.50s/it][A
 98%|█████████▊| 49/50 [04:49<00:05,  5.84s/it][A
100%|██████████| 50/50 [04:54<00:00,  5.43s/it][A
100%|██████████| 50/50 [04:54<00:00,  5.88s/it]
offline:  80%|████████  | 800000/1000000 [2:13:16<317:57:40,  5.72s/it, eval_success=0.840]
offline:  80%|████████  | 800026/1000000 [2:13:16<184:44:51,  3.33s/it, eval_success=0.840]
offline:  80%|████████  | 800052/1000000 [2:13:16<115:37:18,  2.08s/it, eval_success=0.840]
offline:  80%|████████  | 800073/1000000 [2:13:16<80:49:00,  1.46s/it, eval_success=0.840] 
offline:  80%|████████  | 800093/1000000 [2:13:16<57:23:16,  1.03s/it, eval_success=0.840]
  2%|▏         | 1/50 [00:06<05:02,  6.18s/it][A
  4%|▍         | 2/50 [00:13<05:22,  6.73s/it][A
  6%|▌         | 3/50 [00:20<05:24,  6.91s/it][A
  8%|▊         | 4/50 [00:30<06:07,  7.98s/it][A
 10%|█         | 5/50 [00:38<06:11,  8.26s/it][A
 12%|█▏        | 6/50 [00:46<05:52,  8.02s/it][A
 14%|█▍        | 7/50 [00:54<05:46,  8.06s/it][A
 16%|█▌        | 8/50 [01:01<05:23,  7.69s/it][A
 18%|█▊        | 9/50 [01:08<05:02,  7.37s/it][A
 20%|██        | 10/50 [01:15<04:53,  7.34s/it][A
 22%|██▏       | 11/50 [01:23<04:51,  7.47s/it][A
 24%|██▍       | 12/50 [01:30<04:44,  7.48s/it][A
 26%|██▌       | 13/50 [01:41<05:11,  8.41s/it][A
 28%|██▊       | 14/50 [01:47<04:42,  7.83s/it][A
 30%|███       | 15/50 [01:56<04:39,  7.99s/it][A
 32%|███▏      | 16/50 [02:04<04:38,  8.19s/it][A
 34%|███▍      | 17/50 [02:11<04:19,  7.87s/it][A
 36%|███▌      | 18/50 [02:19<04:07,  7.74s/it][A
 38%|███▊      | 19/50 [02:26<03:52,  7.49s/it][A
 40%|████      | 20/50 [02:35<04:05,  8.19s/it][A
 42%|████▏     | 21/50 [02:46<04:17,  8.89s/it][A
 44%|████▍     | 22/50 [02:55<04:07,  8.84s/it][A
 46%|████▌     | 23/50 [03:02<03:44,  8.32s/it][A
 48%|████▊     | 24/50 [03:09<03:28,  8.02s/it][A
 50%|█████     | 25/50 [03:17<03:16,  7.86s/it][A
 52%|█████▏    | 26/50 [03:24<03:03,  7.64s/it][A
 54%|█████▍    | 27/50 [03:30<02:49,  7.36s/it][A
 56%|█████▌    | 28/50 [03:41<03:02,  8.31s/it][A
 58%|█████▊    | 29/50 [03:48<02:48,  8.02s/it][A
 60%|██████    | 30/50 [03:55<02:33,  7.69s/it][A
 62%|██████▏   | 31/50 [04:06<02:42,  8.56s/it][A
 64%|██████▍   | 32/50 [04:16<02:44,  9.15s/it][A
 66%|██████▌   | 33/50 [04:27<02:42,  9.55s/it][A
 68%|██████▊   | 34/50 [04:36<02:32,  9.55s/it][A
 70%|███████   | 35/50 [04:44<02:12,  8.86s/it][A
 72%|███████▏  | 36/50 [04:51<01:59,  8.53s/it][A
 74%|███████▍  | 37/50 [05:00<01:52,  8.63s/it][A
 76%|███████▌  | 38/50 [05:06<01:32,  7.72s/it][A
 78%|███████▊  | 39/50 [05:11<01:16,  6.94s/it][A
 80%|████████  | 40/50 [05:17<01:07,  6.78s/it][A
 82%|████████▏ | 41/50 [05:25<01:04,  7.16s/it][A
 84%|████████▍ | 42/50 [05:31<00:54,  6.76s/it][A
 86%|████████▌ | 43/50 [05:37<00:44,  6.42s/it][A
 88%|████████▊ | 44/50 [05:43<00:37,  6.19s/it][A
 90%|█████████ | 45/50 [05:51<00:34,  6.88s/it][A
 92%|█████████▏| 46/50 [05:57<00:26,  6.52s/it][A
 94%|█████████▍| 47/50 [06:03<00:19,  6.50s/it][A
 96%|█████████▌| 48/50 [06:11<00:13,  6.95s/it][A
 98%|█████████▊| 49/50 [06:16<00:06,  6.45s/it][A
100%|██████████| 50/50 [06:23<00:00,  6.53s/it][A
100%|██████████| 50/50 [06:23<00:00,  7.67s/it]
offline:  90%|█████████ | 900000/1000000 [2:30:07<229:06:16,  8.25s/it, eval_success=0.840]
offline:  90%|█████████ | 900022/1000000 [2:30:07<136:49:01,  4.93s/it, eval_success=0.840]
offline:  90%|█████████ | 900039/1000000 [2:30:07<94:44:12,  3.41s/it, eval_success=0.840] 
offline:  90%|█████████ | 900057/1000000 [2:30:07<64:40:46,  2.33s/it, eval_success=0.840]
offline:  90%|█████████ | 900074/1000000 [2:30:08<45:18:52,  1.63s/it, eval_success=0.840]
offline:  90%|█████████ | 900091/1000000 [2:30:08<31:45:44,  1.14s/it, eval_success=0.840]
  2%|▏         | 1/50 [00:10<08:32, 10.45s/it][A
  4%|▍         | 2/50 [00:20<08:09, 10.20s/it][A
  6%|▌         | 3/50 [00:27<06:48,  8.70s/it][A
  8%|▊         | 4/50 [00:33<06:01,  7.86s/it][A
 10%|█         | 5/50 [00:40<05:32,  7.39s/it][A
 12%|█▏        | 6/50 [00:51<06:11,  8.45s/it][A
 14%|█▍        | 7/50 [01:01<06:32,  9.13s/it][A
 16%|█▌        | 8/50 [01:09<06:08,  8.78s/it][A
 18%|█▊        | 9/50 [01:15<05:29,  8.04s/it][A
 20%|██        | 10/50 [01:22<04:58,  7.45s/it][A
 22%|██▏       | 11/50 [01:28<04:32,  6.99s/it][A
 24%|██▍       | 12/50 [01:33<04:07,  6.53s/it][A
 26%|██▌       | 13/50 [01:40<04:08,  6.73s/it][A
 28%|██▊       | 14/50 [01:47<04:04,  6.80s/it][A
 30%|███       | 15/50 [01:58<04:36,  7.91s/it][A
 32%|███▏      | 16/50 [02:04<04:12,  7.42s/it][A
 34%|███▍      | 17/50 [02:10<03:53,  7.07s/it][A
 36%|███▌      | 18/50 [02:18<03:53,  7.29s/it][A
 38%|███▊      | 19/50 [02:25<03:43,  7.22s/it][A
 40%|████      | 20/50 [02:32<03:34,  7.14s/it][A
 42%|████▏     | 21/50 [02:39<03:28,  7.20s/it][A
 44%|████▍     | 22/50 [02:47<03:23,  7.25s/it][A
 46%|████▌     | 23/50 [02:54<03:14,  7.21s/it][A
 48%|████▊     | 24/50 [03:02<03:18,  7.63s/it][A
 50%|█████     | 25/50 [03:09<03:05,  7.41s/it][A
 52%|█████▏    | 26/50 [03:20<03:20,  8.35s/it][A
 54%|█████▍    | 27/50 [03:28<03:07,  8.17s/it][A
 56%|█████▌    | 28/50 [03:38<03:15,  8.87s/it][A
 58%|█████▊    | 29/50 [03:49<03:17,  9.40s/it][A
 60%|██████    | 30/50 [03:55<02:50,  8.55s/it][A
 62%|██████▏   | 31/50 [04:06<02:54,  9.17s/it][A
 64%|██████▍   | 32/50 [04:13<02:32,  8.47s/it][A
 66%|██████▌   | 33/50 [04:21<02:20,  8.25s/it][A
 68%|██████▊   | 34/50 [04:28<02:08,  8.03s/it][A
 70%|███████   | 35/50 [04:37<02:03,  8.21s/it][A
 72%|███████▏  | 36/50 [04:44<01:49,  7.84s/it][A
 74%|███████▍  | 37/50 [04:53<01:49,  8.40s/it][A
 76%|███████▌  | 38/50 [05:04<01:48,  9.04s/it][A
 78%|███████▊  | 39/50 [05:11<01:31,  8.33s/it][A
 80%|████████  | 40/50 [05:17<01:17,  7.78s/it][A
 82%|████████▏ | 41/50 [05:25<01:10,  7.78s/it][A
 84%|████████▍ | 42/50 [05:32<01:00,  7.54s/it][A
 86%|████████▌ | 43/50 [05:40<00:54,  7.72s/it][A
 88%|████████▊ | 44/50 [05:47<00:44,  7.46s/it][A
 90%|█████████ | 45/50 [05:54<00:36,  7.35s/it][A
 92%|█████████▏| 46/50 [06:03<00:31,  7.94s/it][A
 94%|█████████▍| 47/50 [06:12<00:24,  8.05s/it][A
 96%|█████████▌| 48/50 [06:19<00:15,  7.83s/it][A
 98%|█████████▊| 49/50 [06:26<00:07,  7.57s/it][A
100%|██████████| 50/50 [06:35<00:00,  8.00s/it][A
100%|██████████| 50/50 [06:35<00:00,  7.91s/it]
offline: 100%|█████████▉| 999999/1000000 [2:46:11<00:11, 11.10s/it, eval_success=0.820] 
  2%|▏         | 1/50 [00:06<05:34,  6.83s/it][A
  4%|▍         | 2/50 [00:12<05:04,  6.34s/it][A
  6%|▌         | 3/50 [00:18<04:42,  6.01s/it][A
  8%|▊         | 4/50 [00:23<04:20,  5.67s/it][A
 10%|█         | 5/50 [00:29<04:21,  5.81s/it][A
 12%|█▏        | 6/50 [00:33<03:50,  5.24s/it][A
 14%|█▍        | 7/50 [00:39<03:44,  5.23s/it][A
 16%|█▌        | 8/50 [00:45<04:00,  5.72s/it][A
 18%|█▊        | 9/50 [00:51<03:49,  5.61s/it][A
 20%|██        | 10/50 [00:56<03:45,  5.65s/it][A
 22%|██▏       | 11/50 [01:01<03:30,  5.39s/it][A
 24%|██▍       | 12/50 [01:06<03:15,  5.14s/it][A
 26%|██▌       | 13/50 [01:10<02:58,  4.83s/it][A
 28%|██▊       | 14/50 [01:14<02:49,  4.72s/it][A
 30%|███       | 15/50 [01:21<03:06,  5.34s/it][A
 32%|███▏      | 16/50 [01:28<03:15,  5.74s/it][A
 34%|███▍      | 17/50 [01:32<02:54,  5.28s/it][A
 36%|███▌      | 18/50 [01:39<03:02,  5.70s/it][A
 38%|███▊      | 19/50 [01:43<02:42,  5.23s/it][A
 40%|████      | 20/50 [01:49<02:43,  5.44s/it][A
 42%|████▏     | 21/50 [01:54<02:32,  5.26s/it][A
 44%|████▍     | 22/50 [01:59<02:26,  5.22s/it][A
 46%|████▌     | 23/50 [02:03<02:16,  5.06s/it][A
 48%|████▊     | 24/50 [02:08<02:09,  4.98s/it][A
 50%|█████     | 25/50 [02:14<02:10,  5.21s/it][A
 52%|█████▏    | 26/50 [02:19<02:01,  5.06s/it][A
 54%|█████▍    | 27/50 [02:24<01:58,  5.13s/it][A
 56%|█████▌    | 28/50 [02:29<01:51,  5.05s/it][A
 58%|█████▊    | 29/50 [02:35<01:51,  5.33s/it][A
 60%|██████    | 30/50 [02:39<01:41,  5.08s/it][A
 62%|██████▏   | 31/50 [02:44<01:32,  4.88s/it][A
 64%|██████▍   | 32/50 [02:48<01:25,  4.73s/it][A
 66%|██████▌   | 33/50 [02:52<01:18,  4.64s/it][A
 68%|██████▊   | 34/50 [02:57<01:15,  4.69s/it][A
 70%|███████   | 35/50 [03:03<01:13,  4.92s/it][A
 72%|███████▏  | 36/50 [03:07<01:05,  4.71s/it][A
 74%|███████▍  | 37/50 [03:11<00:59,  4.57s/it][A
 76%|███████▌  | 38/50 [03:18<01:02,  5.22s/it][A
 78%|███████▊  | 39/50 [03:22<00:54,  4.99s/it][A
 80%|████████  | 40/50 [03:27<00:47,  4.76s/it][A
 82%|████████▏ | 41/50 [03:31<00:42,  4.72s/it][A
 84%|████████▍ | 42/50 [03:38<00:42,  5.32s/it][A
 86%|████████▌ | 43/50 [03:45<00:40,  5.75s/it][A
 88%|████████▊ | 44/50 [03:50<00:33,  5.59s/it][A
 90%|█████████ | 45/50 [03:54<00:25,  5.20s/it][A
 92%|█████████▏| 46/50 [04:01<00:22,  5.65s/it][A
 94%|█████████▍| 47/50 [04:06<00:16,  5.59s/it][A
 96%|█████████▌| 48/50 [04:11<00:10,  5.30s/it][A
 98%|█████████▊| 49/50 [04:15<00:05,  5.03s/it][A
100%|██████████| 50/50 [04:20<00:00,  4.84s/it][A
100%|██████████| 50/50 [04:20<00:00,  5.21s/it]
offline: 100%|█████████▉| 999999/1000000 [2:50:31<00:11, 11.10s/it, eval_success=0.840]
offline: 100%|██████████| 1000000/1000000 [2:50:31<00:00, 20.71s/it, eval_success=0.840]
Saved to exp/beat/ant2/Q_rebrac_t2/antmaze-giant-navigate-singletask-task2-v0/antmaze-giant-navigate-singletask-task2-v0_sd000_rebrac_nstep-h1_20260819_154222/params_offline.pkl
Saved modules ('critic', 'target_critic') to exp/beat/ant2/Q_rebrac_t2/antmaze-giant-navigate-singletask-task2-v0/antmaze-giant-navigate-singletask-task2-v0_sd000_rebrac_nstep-h1_20260819_154222/critic_offline.pkl
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mantmaze-giant-navigate-singletask-task2-v0_sd000_rebrac_nstep-h1_20260819_154222[0m at: [34mhttps://wandb.ai/tjrcjf410-seoul-national-university/ant2/runs/ki7mdqb4[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../tmp/tmpqh6qbhqp/wandb/run-20260819_154223-ki7mdqb4/logs[0m
--- last progress lines ---
offline: 100%|██████████| 1000000/1000000 [2:50:31<00:00, 97.74it/s, eval_success=0.840]
online: 0it [00:00, ?it/s]
online: 0it [00:00, ?it/s]
